timestamp,red,ir
2025-05-02 20:08:53,111478,111204
2025-05-02 20:08:54,117054,116895
2025-05-02 20:08:55,113195,113159
2025-05-02 20:08:56,119951,119835
2025-05-02 20:08:57,120937,120845
2025-05-02 20:08:58,120442,120243
2025-05-02 20:08:59,120376,119897
2025-05-02 20:09:02,552,511
2025-05-02 20:09:03,583,541
2025-05-02 20:09:05,113827,557
2025-05-02 20:09:06,112404,554
2025-05-02 20:09:11,567,577
2025-05-02 20:09:12,575,583
2025-05-02 20:09:13,571,525
2025-05-02 20:09:14,561,521
2025-05-02 20:09:15,563,511
2025-05-02 20:09:16,584,532
2025-05-02 20:09:17,543,527
2025-05-02 20:09:18,534,520
2025-05-02 20:09:19,528,541
2025-05-02 20:09:20,521,529
2025-05-02 20:09:21,513,541
2025-05-02 20:09:22,544,545
